"324.3194892141233","12.78717593477518"
"306.60831474922867","16.89075030305267"
"281.43172382604325","25.34553575736775"
"264.9630707292105","36.15614454117026"
"322.0879880007429","12.560699830075132"
"280.723250653695","24.580107193072177"
"350.2990285927324","8.662858630484955"
"264.5763226587145","36.96503482323683"
"319.57751317664986","12.250998406576441"
"310.57267887345193","10.039273724848856"
"279.78577145782697","25.806538314295587"
"354.12447867159335","8.740979715407585"
"265.20444965307166","31.238125452429195"
"318.14013678219175","11.854428207483767"
"314.0055659365839","18.231599440456158"
"312.913866300591","15.806615432080147"
"310.83545237848745","15.194079358012711"
"314.85839576473444","9.02855992201804"
"316.88770351660935","12.457595302319621"
"376.3053231032127","7.7442285415306475"
"309.30403116788295","19.0020535321113"
"321.47725492746355","13.674822504731086"
"383.5927691437794","7.725368484579546"
"267.19738450625084","38.74843226551707"
"307.19572279184604","21.38942071820763"
"323.769697146954","11.692483399453527"
"393.4521114100307","5.631558987035767"
"267.88331712888777","32.59832519597581"
"313.95276213936097","13.121966436522667"
"402.1175936324034","6.422167210263418"
"267.7433719392942","40.87504895588111"
"302.42800664754697","21.69818226801035"
"265.51672634812104","41.160077107588066"
"336.6214074963097","9.303378163827876"
"272.35561518765036","32.55230097780445"
"412.88184123453703","5.902977534018018"
"300.28556305211697","14.59807624077418"
"265.50814211235377","37.293752386762876"
"341.258723808279","8.652816693010289"
"318.0746654043145","13.240682673858387"
"330.1086604538231","8.9766448458719"
"426.30790637630395","5.154727802148056"
"268.5086511001746","40.33565329602232"
"298.8929432830067","15.167273442771958"
"266.1773079289356","48.21433760307294"
"346.07613586915875","7.743829162140155"
"271.64586328505084","28.4397743706015"
"320.62297659198043","13.190131045064255"
"334.59235955599235","8.353952459552353"
"443.6598910089446","4.914343430784132"
"269.05518328803515","40.13708946484019"
"297.66862245343674","22.950937128486128"
"324.5112692650243","13.437081044002243"
"459.4425857856792","4.525827745057536"
"296.302981680128","18.11842813654803"
"266.54533055993807","50.05348952706093"
"355.8415389275503","9.146045291484311"
"270.812594767024","39.33746907646086"
"327.3642254299208","13.970518387038794"
"340.20873869178143","9.270585773613417"
"478.53616379412006","4.441740348128595"
"270.55166552410566","31.02311100907559"
"295.11975732878034","21.466818285923445"
"270.77745817277867","34.444729102325546"
"506.0652561564881","3.4701204007612425"
"293.52017356200236","20.771705898530207"
"270.633495157896","39.30209405689282"
"537.4531397285225","3.2924867604994974"
"270.432473967454","35.25159669387479"
"337.453188404226","9.361893288663389"
"266.52052564731014","39.48618464689392"
"269.79981976315383","33.90801377244128"
"571.014225601773","2.806927978048913"
"270.7057649744208","26.97292100949579"
"266.5153272872815","46.03331569603609"
"382.3124096661609","8.369538234378101"
"269.57114522787936","41.25621131499202"
"619.3613787866309","2.3160406541167755"
"267.58278868213955","45.9018064933204"
"390.80293025707067","7.10604039983543"
"269.45070890863116","40.026782694748604"
"659.4552766159921","1.8462121473372213"
"291.84247117579343","31.538791566715304"
"268.0459862112362","29.21896880531957"
"400.65852853304136","7.752134654816743"
"410.1326869367419","7.369768477556278"
"286.0638949066497","28.732718233759964"
"424.00253583464985","6.6541767572196635"
"268.03869434418186","34.4504916134683"
"286.6425614997486","33.752153146781296"
"438.54452140927367","5.282932473219606"
"267.282534480688","30.900553255822913"
"456.7108147461993","5.619901059961328"
"267.77732699405277","34.07638110809628"
"270.68146640147114","26.119580732048753"
"284.6882016038349","36.18667301145428"
"377.32070049102924","6.890848454815708"
"268.5286272123451","25.6140487151651"
"475.81480954296757","4.8957955997449245"
"270.48174933545994","20.572661717642827"
"387.59880751695744","5.406228393469032"
"270.17372361034234","27.968036650916012"
"499.204330758569","4.117986184363267"
"267.9438100378724","32.054610908865605"
"531.1965839496099","3.7113181420723276"
"267.6057736881918","30.280581441308655"
"278.72372945894034","19.604342555662594"
"405.965076454959","5.3006422778133"
"269.9769593026875","32.548269329436245"
"571.1661511405849","3.185332871737463"
"418.80308991198945","5.187518403143428"
"619.1577287226108","2.738756999629271"
"666.7804118493981","1.9784946308920148"
"270.2280823061585","34.595265041969405"
"446.3605291590587","4.277857980630462"
"270.1622350922777","38.72917195403871"
"271.51658216893304","34.14185422150846"
"627.2766398620099","2.792132385046753"
"464.01008876518006","4.166634373308635"
"587.117163802143","2.9502325994017746"
"281.5442314846349","15.372913953334189"
"484.96918097289654","3.351133337884865"
"607.202960096905","1.6282364109265457"
"554.818619892826","3.8613495634759847"
"282.76156840541137","20.353869690491493"
"510.01760845028116","3.25746421701468"
"519.1994411041709","3.5148526291599613"
"539.8229226189828","2.9430095138297965"
"497.48899800146177","4.452373777427274"
"283.68108454200717","16.874100660982556"
"576.1887219775624","2.3331593655226914"
"474.5844891754507","4.982606725867628"
"623.2107086787985","2.0462085799384573"
"281.6070551860235","24.67435127011252"
"458.6735292950064","6.0784203475203835"
"444.32430249327984","7.230441890844755"
"429.64487215830445","7.881423098083068"
"291.11131991663405","14.879992407314996"
"283.69260773853046","22.73285680405022"
"291.4707455410332","19.306009676086337"
"284.57601813101365","21.124300524079942"
"293.56202089166624","18.944486659647293"
"283.72822850264447","19.196101628426966"
"385.1872064459242","7.9160612276148905"
"296.1577393998196","18.921599212875993"
"282.56537099306655","15.909421946871689"
"280.8234036704617","14.725776754020089"
"295.42518509436286","12.075343611945778"
"282.3658476488228","18.195791155250408"
"295.7442532439094","13.95330526284967"
"360.14838824531637","8.752269292227354"
"299.84297555555264","13.937252122718624"
"298.37829391967233","17.676937424177062"
"356.2050822948304","10.052043201430346"
"280.6863682584813","23.444857357023917"
"304.05972081723326","12.396806358004332"
"281.55165254111387","21.075640142630622"
"299.7050359750968","15.369334743539522"
"281.82279004783754","26.229282297426675"
"344.57566850625415","15.32602404588692"
"308.82898665163333","11.219381041065676"
"340.89815241202433","13.723305707786128"
"310.4610585627715","16.4442190331715"
"283.63760830671833","21.110087463111626"
"308.9999722728973","17.180221661424678"
"336.8147983172397","13.005885713548565"
"284.71796862542993","22.52997151210333"
